0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0
-180,-0.015,6.00E-03,-9.70E-03,6.00E-03,-0.019,6.00E-03,-0.027,6.00E-03,-0.024,6.00E-03,-0.029,6.00E-03,0.013,6.00E-03,0.02,6.00E-03
-179,0.062,6.50E-03,0.064,6.50E-03,0.046,6.60E-03,0.042,6.60E-03,0.043,6.60E-03,0.034,6.60E-03,0.053,6.60E-03,0.061,6.60E-03
-178,0.133,8.20E-03,0.133,8.10E-03,0.107,8.20E-03,0.105,8.30E-03,0.1,8.30E-03,0.089,8.40E-03,0.092,8.50E-03,0.102,8.50E-03
-177,0.192,0.011,0.193,0.011,0.161,0.011,0.157,0.011,0.147,0.011,0.135,0.011,0.132,0.012,0.143,0.012
-176,0.236,0.015,0.242,0.014,0.207,0.015,0.2,0.015,0.187,0.015,0.175,0.016,0.172,0.016,0.183,0.016
-175,0.269,0.019,0.279,0.019,0.244,0.02,0.235,0.02,0.222,0.021,0.211,0.021,0.211,0.021,0.222,0.022
-174,0.294,0.025,0.305,0.025,0.275,0.026,0.265,0.026,0.253,0.027,0.244,0.027,0.251,0.028,0.262,0.029
-173,0.314,0.032,0.324,0.032,0.301,0.033,0.291,0.034,0.283,0.035,0.275,0.035,0.29,0.036,0.301,0.037
-172,0.333,0.04,0.341,0.039,0.325,0.041,0.316,0.042,0.311,0.043,0.306,0.044,0.329,0.045,0.339,0.046
-171,0.352,0.049,0.358,0.048,0.347,0.051,0.341,0.052,0.34,0.053,0.336,0.054,0.367,0.055,0.377,0.057
-170,0.372,0.059,0.376,0.058,0.371,0.061,0.365,0.062,0.368,0.064,0.365,0.065,0.406,0.067,0.414,0.068
-169,0.393,0.07,0.395,0.069,0.394,0.072,0.391,0.074,0.396,0.076,0.395,0.077,0.444,0.08,0.451,0.081
-168,0.414,0.083,0.415,0.08,0.418,0.085,0.416,0.087,0.423,0.089,0.424,0.091,0.481,0.093,0.487,0.096
-167,0.437,0.096,0.436,0.093,0.442,0.098,0.441,0.101,0.451,0.103,0.453,0.105,0.518,0.108,0.523,0.111
-166,0.46,0.11,0.458,0.107,0.467,0.113,0.467,0.115,0.479,0.118,0.481,0.121,0.555,0.124,0.558,0.127
-165,0.483,0.125,0.48,0.121,0.491,0.128,0.492,0.131,0.506,0.135,0.509,0.137,0.591,0.141,0.592,0.145
-164,0.506,0.141,0.502,0.137,0.516,0.144,0.517,0.148,0.532,0.152,0.537,0.155,0.626,0.159,0.625,0.163
-163,0.529,0.157,0.524,0.153,0.54,0.162,0.542,0.166,0.558,0.17,0.563,0.173,0.661,0.179,0.657,0.183
-162,0.552,0.175,0.546,0.17,0.564,0.18,0.567,0.185,0.584,0.189,0.59,0.193,0.685,0.199,0.689,0.204
-161,0.575,0.194,0.568,0.188,0.587,0.199,0.59,0.204,0.609,0.209,0.615,0.214,0.718,0.22,0.719,0.225
-160,0.596,0.213,0.59,0.207,0.61,0.219,0.614,0.225,0.633,0.231,0.639,0.235,0.75,0.242,0.749,0.248
-159,0.618,0.233,0.61,0.227,0.632,0.24,0.636,0.246,0.656,0.253,0.663,0.258,0.781,0.265,0.778,0.272
-158,0.638,0.254,0.631,0.247,0.653,0.261,0.657,0.268,0.679,0.275,0.686,0.281,0.812,0.289,0.805,0.296
-157,0.658,0.276,0.65,0.269,0.674,0.284,0.678,0.291,0.7,0.299,0.708,0.305,0.841,0.314,0.832,0.322
-156,0.677,0.299,0.669,0.29,0.694,0.307,0.698,0.315,0.721,0.324,0.729,0.33,0.869,0.34,0.857,0.348
-155,0.695,0.322,0.687,0.313,0.713,0.331,0.717,0.34,0.74,0.349,0.749,0.356,0.896,0.367,0.882,0.376
-154,0.713,0.346,0.704,0.337,0.731,0.356,0.735,0.365,0.759,0.375,0.767,0.383,0.922,0.394,0.905,0.404
-153,0.729,0.371,0.72,0.36,0.748,0.381,0.752,0.391,0.776,0.402,0.785,0.41,0.947,0.422,0.927,0.433
-152,0.744,0.396,0.735,0.385,0.763,0.407,0.768,0.418,0.793,0.429,0.802,0.438,0.971,0.451,0.947,0.462
-151,0.758,0.422,0.75,0.41,0.778,0.434,0.783,0.445,0.808,0.457,0.817,0.467,0.993,0.481,0.967,0.492
-150,0.772,0.448,0.763,0.436,0.792,0.461,0.796,0.473,0.822,0.486,0.832,0.496,1.014,0.511,0.985,0.523
-149,0.784,0.475,0.775,0.462,0.805,0.489,0.809,0.502,0.835,0.515,0.845,0.526,1.034,0.542,1.001,0.555
-148,0.795,0.503,0.787,0.489,0.817,0.517,0.821,0.531,0.847,0.545,0.857,0.556,1.052,0.573,1.017,0.587
-147,0.805,0.531,0.797,0.516,0.827,0.546,0.831,0.561,0.858,0.575,0.868,0.587,1.069,0.605,1.022,0.62
-146,0.814,0.559,0.806,0.544,0.837,0.575,0.84,0.591,0.867,0.606,0.877,0.619,1.085,0.638,1.034,0.653
-145,0.822,0.588,0.814,0.572,0.845,0.605,0.848,0.621,0.876,0.638,0.886,0.651,1.099,0.671,1.046,0.687
-144,0.829,0.617,0.821,0.6,0.852,0.635,0.855,0.652,0.883,0.669,0.893,0.683,1.111,0.704,1.056,0.721
-143,0.835,0.647,0.826,0.629,0.858,0.665,0.861,0.683,0.889,0.701,0.898,0.716,1.122,0.738,1.064,0.756
-142,0.839,0.677,0.831,0.658,0.863,0.696,0.865,0.715,0.893,0.734,0.903,0.749,1.131,0.771,1.071,0.79
-141,0.843,0.707,0.835,0.687,0.866,0.727,0.869,0.747,0.897,0.766,0.906,0.782,1.139,0.806,1.076,0.826
-140,0.845,0.737,0.837,0.717,0.869,0.758,0.871,0.779,0.899,0.799,0.908,0.816,1.145,0.841,1.08,0.861
-139,0.846,0.768,0.838,0.746,0.87,0.789,0.872,0.811,0.9,0.832,0.909,0.85,1.15,0.875,1.083,0.897
-138,0.846,0.798,0.838,0.776,0.87,0.821,0.871,0.843,0.899,0.866,0.909,0.883,1.153,0.91,1.084,0.933
-137,0.845,0.829,0.837,0.806,0.869,0.852,0.87,0.876,0.898,0.899,0.907,0.918,1.155,0.945,1.083,0.969
-136,0.842,0.86,0.835,0.836,0.866,0.884,0.867,0.908,0.895,0.932,0.905,0.952,1.154,0.981,1.081,1.005
-135,0.839,0.891,0.832,0.866,0.863,0.916,0.864,0.941,0.891,0.966,0.901,0.986,1.153,1.016,1.078,1.041
-134,0.834,0.922,0.827,0.896,0.858,0.948,0.859,0.973,0.886,0.999,0.895,1.02,1.149,1.051,1.073,1.077
-133,0.828,0.953,0.822,0.926,0.852,0.979,0.853,1.006,0.88,1.033,0.889,1.054,1.144,1.086,1.067,1.113
-132,0.821,0.983,0.815,0.956,0.845,1.011,0.845,1.038,0.873,1.066,0.881,1.088,1.137,1.121,1.059,1.149
-131,0.814,1.014,0.808,0.986,0.837,1.042,0.837,1.071,0.864,1.099,0.873,1.122,1.129,1.156,1.05,1.185
-130,0.805,1.044,0.799,1.015,0.828,1.074,0.828,1.103,0.855,1.133,0.863,1.156,1.119,1.191,1.039,1.221
-129,0.795,1.075,0.789,1.045,0.818,1.105,0.817,1.135,0.844,1.165,0.852,1.19,1.108,1.226,1.027,1.256
-128,0.784,1.105,0.778,1.074,0.806,1.136,0.806,1.167,0.832,1.198,0.84,1.223,1.095,1.26,1.013,1.291
-127,0.771,1.135,0.766,1.103,0.794,1.167,0.793,1.198,0.819,1.23,0.827,1.256,1.081,1.294,0.999,1.326
